Pedido ;Módulo;Posición;Referencia;Cantidad;Ejecutado Picking;Hora ejecutado picking;Cantidad ejecutada;MAC
100;A;A - C5 - N5;304600120;7;;;;
100;A;A - C7 - N5;310099993;4;;;;
100;A;A - C8 - N5;304600130;8;;;;
100;B;B - C7 - N5;315077011;8;;;;
100;B;B - C8 - N5;304600151;5;;;;
100;C;C - C7 - N5;303480062;7;;;;
100;C;C - C8 - N5;127082761;7;;;;
100;D;D - C7 - N5;310720007;7;;;;
100;D;D - C8 - N5;310096407;5;;;;
101;A;A - C3 - N5;304600207;4;;;;
101;A;A - C8 - N5;333390433;4;;;;
101;B;B - C3 - N5;340311034;7;;;;
101;B;B - C4 - N5;304600010;6;;;;
101;B;B - C7 - N5;304600034;8;;;;
101;C;C - C3 - N5;127082731;5;;;;
101;C;C - C4 - N5;310424359;3;;;;
101;C;C - C5 - N5;310096406;3;;;;
101;D;D - C5 - N5;310302213;6;;;;
101;D;D - C6 - N5;310096407;6;;;;
102;A;A - C3 - N5;304600207;6;;;;
102;A;A - C5 - N5;304600130;7;;;;
102;A;A - C8 - N5;333390433;7;;;;
102;B;B - C3 - N5;340311034;8;;;;
102;B;B - C6 - N5;304600151;6;;;;
102;C;C - C3 - N5;127082731;4;;;;
102;C;C - C6 - N5;303480062;6;;;;
102;D;D - C4 - N5;304600011;3;;;;
102;D;D - C5 - N5;310302213;4;;;;
102;D;D - C8 - N5;340300608;6;;;;
103;A;A - C3 - N5;304600207;5;;;;
103;A;A - C4 - N5;310099993;3;;;;
103;B;B - C4 - N5;304600010;4;;;;
103;B;B - C6 - N5;304600151;8;;;;
103;C;C - C5 - N5;310096406;3;;;;
103;C;C - C6 - N5;303480062;7;;;;
103;D;D - C6 - N5;310096407;3;;;;
103;D;D - C8 - N5;340300608;3;;;;
104;A;A - C5 - N5;304600130;3;;;;
104;A;A - C8 - N5;333390433;5;;;;
104;B;B - C5 - N5;315077011;8;;;;
104;B;B - C8 - N5;127082741;8;;;;
104;C;C - C4 - N5;310424359;6;;;;
104;C;C - C7 - N5;310096408;8;;;;
104;D;D - C3 - N5;310720007;5;;;;
104;D;D - C7 - N5;310302220;8;;;;
105;A;A - C6 - N5;127082735;6;;;;
105;A;A - C7 - N5;304600120;6;;;;
105;B;B - C3 - N5;340311034;3;;;;
105;B;B - C7 - N5;304600034;6;;;;
105;C;C - C3 - N5;127082731;3;;;;
105;C;C - C8 - N5;127082761;5;;;;
105;D;D - C4 - N5;304600011;6;;;;
105;D;D - C5 - N5;310302213;8;;;;
106;A;A - C3 - N5;304600207;5;;;;
106;A;A - C5 - N5;304600130;7;;;;
106;B;B - C4 - N5;304600010;7;;;;
106;B;B - C7 - N5;304600034;5;;;;
106;C;C - C6 - N5;303480062;4;;;;
106;C;C - C8 - N5;127082761;7;;;;
106;D;D - C3 - N5;310720007;3;;;;
106;D;D - C5 - N5;310302213;4;;;;
107;A;A - C6 - N5;127082735;5;;;;
107;A;A - C7 - N5;304600120;7;;;;
107;B;B - C3 - N5;340311034;3;;;;
107;B;B - C6 - N5;304600151;8;;;;
107;C;C - C3 - N5;127082731;3;;;;
107;C;C - C7 - N5;310096408;7;;;;
107;D;D - C6 - N5;310096407;6;;;;
107;D;D - C8 - N5;340300608;8;;;;
108;A;A - C4 - N5;310099993;4;;;;
108;A;A - C8 - N5;333390433;3;;;;
108;B;B - C5 - N5;315077011;8;;;;
108;B;B - C8 - N5;127082741;7;;;;
108;C;C - C4 - N5;310424359;8;;;;
108;C;C - C5 - N5;310096406;7;;;;
108;D;D - C4 - N5;304600011;8;;;;
108;D;D - C7 - N5;310302220;4;;;;
